AGUAS-A.SN,ANDINA-B.SN,BCI.SN,BSANTANDER.SN,CAP.SN,CENCOMALLS.SN,CMPC.SN,ENELCHILE.SN,ENTEL.SN,FALABELLA.SN,ITAUCL.SN,MALLPLAZA.SN,PARAUCO.SN,RIPLEY.SN,SQM-B.SN
-0.039827400800976014,0.007053448268144036,0.04943326989866974,0.05872055051238331,0.04620061505596067,0.0018711055706247379,0.07906118170147719,0.06257204369716901,0.009327971027938217,0.050036476766513904,-0.010967004634716214,-0.0095734036772327,0.03939957057196852,-0.016557098269301573,0.008544616576743089
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.038661735885810546,-0.007477881820296233,-0.011197288991432445,0.02163581469088028,-0.06750150743758036,0.015186308713322624,0.054398591084354034,0.027403816942699766,-0.0032485995059723773,0.05623053755415323,-0.012773635544618562,-0.021774470944230077,0.022558024051823174,-0.053017763585908616,0.09915328111814539
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
-0.018902425094313672,-0.008784572507600969,0.06733016592181067,0.025879722837598148,0.03226552519083476,-0.009254418932090431,0.07413016116661171,-0.004919403873750824,-0.0700435376090457,-0.012797723821668596,-0.03736501575132296,-0.013991972704554458,0.003917533058443959,-0.008607801856943554,-0.004113602695637597
0.026861572526452444,-0.011399975775662985,0.025252169341341817,0.15711175873548774,0.02561729390243739,0.11355808630057827,-0.01437743095780576,0.007704559260994833,-0.05955124669708416,0.1476937741909201,0.014129680492666939,0.10444322786316357,0.1222218900964783,0.09965915307024442,0.05404474802794327
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
0.09162145122195846,0.05580288012242524,0.011757186506687339,0.007954028332565847,-0.011683307057631478,-0.05738473823407014,0.0037420929220452477,-0.05977935207602188,0.04713804444821567,0.0312567366595878,0.007311734988737445,0.012561718908189839,0.008417887527470346,-0.014965115669810364,0.0410371084838033
-0.07420576875033628,0.0061578010412156,-0.004030483429419112,0.021335328146822475,0.027829572510551966,-0.09196433540202059,0.0022007062351493997,-0.00573119713556916,-0.031048442217484838,-0.0070629745742221885,0.06425668389212362,-0.009794677221357313,-0.02294168925205895,-0.010306629681383425,0.09448683115236806
-0.010615013784426206,0.025794426661515497,0.030827964371105993,-0.026144665755470458,0.013241573921319402,0.0003774940918928216,-0.00846545360359973,0.011957199429632212,0.0064834764744646995,-0.01973973130819176,0.004433014640966445,0.0010573539791777996,-0.029111192482454303,0.0048024610070024395,-0.09527898424656504
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
0.026861572526452444,-0.011399975775662985,0.025252169341341817,0.15711175873548774,0.02561729390243739,0.11355808630057827,-0.01437743095780576,0.007704559260994833,-0.05955124669708416,0.1476937741909201,0.014129680492666939,0.10444322786316357,0.1222218900964783,0.09965915307024442,0.05404474802794327
0.011506781972086292,0.06857101346985461,0.02030684864034215,0.0025244354222236044,-0.09209910121270622,0.046678988595195994,-0.014534639811015894,-0.009300566173692158,0.04997573163501042,-0.011854342949266267,-0.026613615662396454,-0.01849090160035918,0.029263487609862967,-0.00245441451188725,-0.06148046302556472
0.02892981620904189,0.10508440172124008,0.011801641658789355,0.020448603543900875,0.039785119125267165,0.048672422918083456,0.037165527428464046,-0.021626415750868346,0.01596957612142562,0.050252113137785985,0.029047593900222567,0.00542813986874378,0.010947587580548864,-0.004196976723863646,-0.03698143357818475
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
-0.03468342344817049,-0.002544765096661345,0.021344831307096246,0.015820986862377488,0.008207970436628869,0.019525268177910806,0.06421935483648396,0.12437495881479031,-0.031795854613375495,-0.01663668713502084,-0.05263907239067584,-0.023872710599455102,-0.04082012425275745,-0.021357283150353037,-0.04355304912179833
-0.007679641552984883,-0.1119758010757231,-0.01850075198182458,-0.021458995865391257,-0.057099695865699865,0.00825747875652367,-0.039614860522234965,-0.06450350022704399,-0.005888153872260802,-0.000399280766119927,0.001751304285053917,0.0003850067155390911,-0.03546578780482499,-0.04201657583003994,-0.10303547462711997
-0.07420576875033628,0.0061578010412156,-0.004030483429419112,0.021335328146822475,0.027829572510551966,-0.09196433540202059,0.0022007062351493997,-0.00573119713556916,-0.031048442217484838,-0.0070629745742221885,0.06425668389212362,-0.009794677221357313,-0.02294168925205895,-0.010306629681383425,0.09448683115236806
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
0.023004968367414624,0.029897620912957473,0.016174866793099207,0.0027478915807258022,0.01739564928965843,0.007512889121659049,-0.02353386910789542,0.09686875076444935,-0.008158044145553415,-0.049411655844387045,-0.03728238056191521,0.06320527203859215,0.044688878595338107,0.008518086876344118,-0.010664055733340424
-0.06748940928239257,-0.0029225843373911157,-0.022015468004839212,-0.036255566545520604,0.012340460074304595,0.004716868207790376,-0.07073878418806,-0.05630089145643305,-0.07229285518392692,0.004123245154930129,-0.02346786817354415,-0.07891594747975117,-0.04008700030585883,-0.01977786796647912,-0.0018075734087807595
-0.002305052216626383,-0.029903529363995922,-0.016263736286751863,-0.013133390802021654,0.0019953935986726738,-0.017974971226611552,-0.044046553942289186,-0.021395227965183602,0.005002065009907113,-0.08665617516338275,-0.018874065397869247,-0.018460352241464976,-0.09928585622626872,-0.002743343076434514,0.18816700073178935
0.09162145122195846,0.05580288012242524,0.011757186506687339,0.007954028332565847,-0.011683307057631478,-0.05738473823407014,0.0037420929220452477,-0.05977935207602188,0.04713804444821567,0.0312567366595878,0.007311734988737445,0.012561718908189839,0.008417887527470346,-0.014965115669810364,0.0410371084838033
0.03965128129290016,0.016442563527729662,0.03401282436092888,0.02244407242731315,0.008201622138543956,-0.0020015445196415434,0.10259029541590177,0.009239459167938443,0.025317365288418946,-0.0012524447164225197,0.0982219951625384,0.003970175392175991,0.00765413181390669,0.07270065163704952,0.018144571341318173
0.03965128129290016,0.016442563527729662,0.03401282436092888,0.02244407242731315,0.008201622138543956,-0.0020015445196415434,0.10259029541590177,0.009239459167938443,0.025317365288418946,-0.0012524447164225197,0.0982219951625384,0.003970175392175991,0.00765413181390669,0.07270065163704952,0.018144571341318173
0.023004968367414624,0.029897620912957473,0.016174866793099207,0.0027478915807258022,0.01739564928965843,0.007512889121659049,-0.02353386910789542,0.09686875076444935,-0.008158044145553415,-0.049411655844387045,-0.03728238056191521,0.06320527203859215,0.044688878595338107,0.008518086876344118,-0.010664055733340424
0.02892981620904189,0.10508440172124008,0.011801641658789355,0.020448603543900875,0.039785119125267165,0.048672422918083456,0.037165527428464046,-0.021626415750868346,0.01596957612142562,0.050252113137785985,0.029047593900222567,0.00542813986874378,0.010947587580548864,-0.004196976723863646,-0.03698143357818475
-0.010615013784426206,0.025794426661515497,0.030827964371105993,-0.026144665755470458,0.013241573921319402,0.0003774940918928216,-0.00846545360359973,0.011957199429632212,0.0064834764744646995,-0.01973973130819176,0.004433014640966445,0.0010573539791777996,-0.029111192482454303,0.0048024610070024395,-0.09527898424656504
0.07203339218573207,0.1071269021467701,0.11757573436831965,0.16479404719483667,0.09273429992927464,0.12185971815601758,0.011260988647032288,0.16258592835162214,0.18111070734438053,0.17599082806277333,0.10029503269556583,0.16774536753027114,0.1373894655502055,0.19372674122622283,-0.012670788599192255
-0.002305052216626383,-0.029903529363995922,-0.016263736286751863,-0.013133390802021654,0.0019953935986726738,-0.017974971226611552,-0.044046553942289186,-0.021395227965183602,0.005002065009907113,-0.08665617516338275,-0.018874065397869247,-0.018460352241464976,-0.09928585622626872,-0.002743343076434514,0.18816700073178935
-0.09996395422352743,-0.09138897811061117,-0.11347514902607167,-0.11001770505630892,-0.16121737597080274,-0.1541199186053451,-0.10427761378524157,-0.12414890657628787,-0.1250904739061978,-0.15286096874857252,-0.14117264199182508,-0.15895872131085104,-0.15800754425263294,-0.18028857353839386,-0.15809961910546275
0.015927591653551922,-0.009807886560928679,-0.03337615085690214,0.020908197965785916,0.020303697997887803,0.008027387631358055,-0.0012261979958844984,0.033235372012022285,0.03544345501954376,-0.028402262058973487,-0.017019029779096497,-0.01096183124786689,0.017327234443528856,-0.022978080410176936,0.037323561024480686
0.042638070623519,-0.01697898865995112,0.07688259493166925,0.09302905721699489,-0.028114476937589866,-0.023604260771782404,-0.017749174291583604,0.019723608719791928,0.03226439158196554,-0.04802041519257,0.005578364814966343,-0.032679043361070095,-0.02931648308909056,0.015212342326942959,-0.062319818888135134
0.019648583248639374,0.008585060574611956,-0.004613478831823452,0.008785805201088116,0.005864826323108313,0.020951927651398798,-0.0006779531497924299,-0.007362604719800549,0.008000974947190233,0.007166028468007143,-0.002078973052865606,0.0003050093710455343,0.014890230600453998,0.01968886927408018,-0.007929802853020891
-0.029768817585333607,-0.039836591993562306,0.031418251186872116,0.00202272300767121,0.037029448394079977,-0.06109367501563379,-0.0407346171236063,-0.0036670244725973545,0.18252929755517436,0.015961844736585497,0.006608953399428897,-0.01389353590808099,-0.03621580350617292,0.011111680878734088,0.01637869835322567
-0.012632119509672182,-0.019326919705553527,0.03297972552433587,0.023109675467136118,0.05994018927243286,0.004004626972170637,-0.00025653571678979897,-0.01691911727793594,-0.01292337236025337,-0.015038152090660398,-0.06794707189650437,-0.0434490959121366,-0.06659995332265484,0.006410930733294751,-0.021653222848260198
-0.010775271262970216,-0.06896671378058909,-0.031684096692932595,-0.08330137729077233,-0.1628583169686555,0.001535979819151922,-0.03259947362060448,-0.12680456726317887,-0.04545521043790281,-0.09048770530508583,-0.03181976200479253,-0.07999940525738575,-0.09832607364532014,-0.033859468741593554,-0.04482775116286422
-0.03595525806756406,-0.025253012584752602,0.011003511369260179,-0.006814331120080475,-0.005601487926249741,0.014948959887288461,-0.046847598442219626,-0.04325581741074449,0.010949721586209464,0.03432757572528761,0.012170953974103579,-0.029358392197654196,-0.026477205517464065,0.04271428499016139,-0.009553780471545287
0.02892981620904189,0.10508440172124008,0.011801641658789355,0.020448603543900875,0.039785119125267165,0.048672422918083456,0.037165527428464046,-0.021626415750868346,0.01596957612142562,0.050252113137785985,0.029047593900222567,0.00542813986874378,0.010947587580548864,-0.004196976723863646,-0.03698143357818475
0.02892981620904189,0.10508440172124008,0.011801641658789355,0.020448603543900875,0.039785119125267165,0.048672422918083456,0.037165527428464046,-0.021626415750868346,0.01596957612142562,0.050252113137785985,0.029047593900222567,0.00542813986874378,0.010947587580548864,-0.004196976723863646,-0.03698143357818475
-0.08166982085787308,-0.00579225629075385,-0.019070077301791236,-0.013440085495414887,-0.021464485756661218,0.0409688488556879,-0.06332763128384736,0.04871000787575214,-0.005084614515286004,0.04653513173228191,0.03140309640485272,0.06855544295465407,0.07565975840916726,-0.017999812029765524,0.057280903241887594
-0.011487374775070227,-0.021194547292056953,0.008267146063045575,0.022928601909694934,-0.008800133199582316,0.028032511216829356,-0.02362381794639924,0.013112306815390105,-0.03675707955108342,0.022848535837660642,-0.00011291055541963673,0.006695102072592849,-0.023533239716259736,0.03725866029083725,0.04645405169145238
0.0031348094328284056,0.004134771718271144,0.008771866709300375,-0.0012377661798524888,0.010126111302643558,-0.026125949080961584,-0.004357931243780532,-0.015603621291174655,0.00963921020676264,0.006652777193110402,-0.032301060721609536,-0.034689883942948745,-0.005100024052950862,0.11008049627623775,0.11023966556084734
0.03007428449447051,-0.030177944541035166,-0.027809077392172858,0.03646123815194121,0.035594912564506996,0.053082347440415886,0.029558878121665185,-0.016740539054300504,0.07521465887130858,0.02910036360826052,-0.00864290780403187,0.01984877195280692,0.048410721188932575,-0.026327302929836094,0.019612958821705134
-0.08166982085787308,-0.00579225629075385,-0.019070077301791236,-0.013440085495414887,-0.021464485756661218,0.0409688488556879,-0.06332763128384736,0.04871000787575214,-0.005084614515286004,0.04653513173228191,0.03140309640485272,0.06855544295465407,0.07565975840916726,-0.017999812029765524,0.057280903241887594
0.07203339218573207,0.1071269021467701,0.11757573436831965,0.16479404719483667,0.09273429992927464,0.12185971815601758,0.011260988647032288,0.16258592835162214,0.18111070734438053,0.17599082806277333,0.10029503269556583,0.16774536753027114,0.1373894655502055,0.19372674122622283,-0.012670788599192255
